API: https://restcountries.com
//       },
//       "pol": {
//           "official": "Wyspa Bożego Narodzenia",
//           "common": "Wyspa Bożego Narodzenia"
//       },
//       "por": {
//           "official": "Território da Ilha Christmas",
//           "common": "Ilha do Natal"
//       },
//       "rus": {
//           "official": "Территория острова Рождества",
//           "common": "Остров Рождества"
//       },
//       "slk": {
//           "official": "Teritórium Vianočného ostrova",
//           "common": "Vianočnú ostrov"
//       },
//       "spa": {
//           "official": "Territorio de la Isla de Navidad",
//           "common": "Isla de Navidad"
//       },
//       "srp": {
//           "official": "Божићно Острво",
//           "common": "Божићно Острво"
//       },
//       "swe": {
//           "official": "Julön",
//           "common": "Julön"
//       },
//       "tur": {
//           "official": "Christmas Adası",
//           "common": "Christmas Adası"
//       },
//       "urd": {
//           "official": "ریاستِ جزیرہ کرسمس",
//           "common": "جزیرہ کرسمس"
//       },
//       "zho": {
//           "official": "圣诞岛",
//           "common": "圣诞岛"
//       }
//   },
//   "latlng": [
//       -10.5,
//       105.66666666
//   ],
//   "landlocked": false,
//   "area": 135,
//   "demonyms": {
//       "eng": {
//           "f": "Christmas Islander",
//           "m": "Christmas Islander"
//       }
//   },
//   "flag": "🇨🇽",
//   "maps": {
//       "googleMaps": "https://goo.gl/maps/ZC17hHsQZpShN5wk9",
//       "openStreetMaps": "https://www.openstreetmap.org/relation/6365444"
//   },
//   "population": 2072,
//   "car": {
//       "signs": [
//           "AUS"
//       ],
//       "side": "left"
//   },
//   "timezones": [
//       "UTC+07:00"
//   ],
//   "continents": [
//       "Asia"
//   ],
//   "flags": {
//       "png": "https://flagcdn.com/w320/cx.png",
//       "svg": "https://flagcdn.com/cx.svg"
//   },
//   "coatOfArms": {
//       "png": "https://mainfacts.com/media/images/coats_of_arms/cx.png",
//       "svg": "https://mainfacts.com/media/images/coats_of_arms/cx.svg"
//   },
//   "startOfWeek": "monday",
//   "capitalInfo": {
//       "latlng": [
//           -10.42,
//           105.68
//       ]
//   },
//   "postalCode": {
//       "format": "####",
//       "regex": "^(\\d{4})$"
//   }
// }

// COUNTRY DETAIL
{
    "name": {
        "common": "Christmas Island",
        "official": "Territory of Christmas Island",
        "nativeName": {
            "eng": {
                "official": "Territory of Christmas Island",
                "common": "Christmas Island"
            }
        }
    },
    "tld": [
        ".cx"
    ],
    "cca2": "CX",
    "ccn3": "162",
    "1cca3": "CXR",
    "independent": false,
    "status": "officially-assigned",
    "unMember": false,
    "currencies": {
        "AUD": {
            "name": "Australian dollar",
            "symbol": "$"
        }
    },
    "idd": {
        "root": "+6",
        "suffixes": [
            "1"
        ]
    },
    "capital": [
        "Flying Fish Cove"
    ],
    "altSpellings": [
        "CX",
        "Territory of Christmas Island"
    ],
    "region": "Oceania",
    "subregion": "Australia and New Zealand",
    "languages": {
        "eng": "English"
    },
    "translations": {
        "ara": {
            "official": "جزيرة كريسماس",
            "common": "جزيرة كريسماس"
        },
        "bre": {
            "official": "Tiriad Enez Christmas",
            "common": "Enez Christmas"
        },
        "ces": {
            "official": "Teritorium Vánočního ostrova",
            "common": "Vánoční ostrov"
        },
        "cym": {
            "official": "Tiriogaeth yr Ynys y Nadolig",
            "common": "Ynys y Nadolig"
        },
        "deu": {
            "official": "Gebiet der Weihnachtsinsel",
            "common": "Weihnachtsinsel"
        },
        "est": {
            "official": "Jõulusaare ala",
            "common": "Jõulusaar"
        },
        "fin": {
            "official": "Joulusaaren alue",
            "common": "Joulusaari"
        },
        "fra": {
            "official": "Territoire de l'île Christmas",
            "common": "Île Christmas"
        },
        "hrv": {
            "official": "Teritorij Božićni otok",
            "common": "Božićni otok"
        },
        "hun": {
            "official": "Karácsony-sziget",
            "common": "Karácsony-sziget"
        },
        "ita": {
            "official": "Territorio di Christmas Island",
            "common": "Isola di Natale"
        },
        "jpn": {
            "official": "クリスマス島の領土",
            "common": "クリスマス島"
        },
        "kor": {
            "official": "크리스마스 섬",
            "common": "크리스마스 섬"
        },
        "nld": {
            "official": "Grondgebied van Christmas Island",
            "common": "Christmaseiland"
        },
        "per": {
            "official": "جزیرهٔ کریسمس",
            "common": "جزیرهٔ کریسمس"
        },
        "pol": {
            "official": "Wyspa Bożego Narodzenia",
            "common": "Wyspa Bożego Narodzenia"
        },
        "por": {
            "official": "Território da Ilha Christmas",
            "common": "Ilha do Natal"
        },
        "rus": {
            "official": "Территория острова Рождества",
            "common": "Остров Рождества"
        },
        "slk": {
            "official": "Teritórium Vianočného ostrova",
            "common": "Vianočnú ostrov"
        },
        "spa": {
            "official": "Territorio de la Isla de Navidad",
            "common": "Isla de Navidad"
        },
        "srp": {
            "official": "Божићно Острво",
            "common": "Божићно Острво"
        },
        "swe": {
            "official": "Julön",
            "common": "Julön"
        },
        "tur": {
            "official": "Christmas Adası",
            "common": "Christmas Adası"
        },
        "urd": {
            "official": "ریاستِ جزیرہ کرسمس",
            "common": "جزیرہ کرسمس"
        },
        "zho": {
            "official": "圣诞岛",
            "common": "圣诞岛"
        }
    },
    "latlng": [
        -10.5,
        105.66666666
    ],
    "landlocked": false,
    "area": 135,
    "demonyms": {
        "eng": {
            "f": "Christmas Islander",
            "m": "Christmas Islander"
        }
    },
    "flag": "🇨🇽",
    "maps": {
        "googleMaps": "https://goo.gl/maps/ZC17hHsQZpShN5wk9",
        "openStreetMaps": "https://www.openstreetmap.org/relation/6365444"
    },
    "population": 2072,
    "car": {
        "signs": [
            "AUS"
        ],
        "side": "left"
    },
    "timezones": [
        "UTC+07:00"
    ],
    "continents": [
        "Asia"
    ],
    "flags": {
        "png": "https://flagcdn.com/w320/cx.png",
        "svg": "https://flagcdn.com/cx.svg"
    },
    "coatOfArms": {
        "png": "https://mainfacts.com/media/images/coats_of_arms/cx.png",
        "svg": "https://mainfacts.com/media/images/coats_of_arms/cx.svg"
    },
    "startOfWeek": "monday",
    "capitalInfo": {
        "latlng": [
            -10.42,
            105.68
        ]
    },
    "postalCode": {
        "format": "####",
        "regex": "^(\\d{4})$"
    }
}

{
    "name": {
        "common": "Jordan",
        "official": "Hashemite Kingdom of Jordan",
        "nativeName": {
            "ara": {
                "official": "المملكة الأردنية الهاشمية",
                "common": "الأردن"
            }
        }
    },
    "tld": [
        ".jo",
        "الاردن."
    ],
    "cca2": "JO",
    "ccn3": "400",
    "cca3": "JOR",
    "cioc": "JOR",
    "independent": true,
    "status": "officially-assigned",
    "unMember": true,
    "currencies": {
        "JOD": {
            "name": "Jordanian dinar",
            "symbol": "د.ا"
        }
    },
    "idd": {
        "root": "+9",
        "suffixes": [
            "62"
        ]
    },
    "capital": [
        "Amman"
    ],
    "altSpellings": [
        "JO",
        "Hashemite Kingdom of Jordan",
        "al-Mamlakah al-Urdunīyah al-Hāshimīyah"
    ],
    "region": "Asia",
    "subregion": "Western Asia",
    "languages": {
        "ara": "Arabic"
    },
    "translations": {
        "ara": {
            "official": "المملكة الأردنية الهاشمية",
            "common": "الأردن"
        },
        "bre": {
            "official": "Rouantelezh hachemit Jordania",
            "common": "Jordania"
        },
        "ces": {
            "official": "Jordánské hášimovské království",
            "common": "Jordánsko"
        },
        "cym": {
            "official": "Hashemite Kingdom of Jordan",
            "common": "Jordan"
        },
        "deu": {
            "official": "Haschemitisches Königreich Jordanien",
            "common": "Jordanien"
        },
        "est": {
            "official": "Jordaania Hašimiidi Kuningriik",
            "common": "Jordaania"
        },
        "fin": {
            "official": "Jordanian hašemiittinen kunigaskunta",
            "common": "Jordania"
        },
        "fra": {
            "official": "Royaume hachémite de Jordanie",
            "common": "Jordanie"
        },
        "hrv": {
            "official": "Hašemitske Kraljevine Jordan",
            "common": "Jordan"
        },
        "hun": {
            "official": "Jordánia",
            "common": "Jordánia"
        },
        "ita": {
            "official": "Regno hascemita di Giordania",
            "common": "Giordania"
        },
        "jpn": {
            "official": "ヨルダン·ハシミテ王国",
            "common": "ヨルダン"
        },
        "kor": {
            "official": "요르단 하심 왕국",
            "common": "요르단"
        },
        "nld": {
            "official": "Hasjemitisch Koninkrijk Jordanië",
            "common": "Jordanië"
        },
        "per": {
            "official": "پادشاهی اُردُن هاشمی",
            "common": "اردن"
        },
        "pol": {
            "official": "Jordańskie Królestwo Haszymidzkie",
            "common": "Jordania"
        },
        "por": {
            "official": "Reino Hachemita da Jordânia",
            "common": "Jordânia"
        },
        "rus": {
            "official": "Иорданского Хашимитского Королевства",
            "common": "Иордания"
        },
        "slk": {
            "official": "Jordánske hášimovské kráľovstvo",
            "common": "Jordánsko"
        },
        "spa": {
            "official": "Reino Hachemita de Jordania",
            "common": "Jordania"
        },
        "srp": {
            "official": "Хашемитска Краљевина Јордан",
            "common": "Јордан"
        },
        "swe": {
            "official": "Hashimitiska kungadömet Jordanien",
            "common": "Jordanien"
        },
        "tur": {
            "official": "Ürdün Hâşimi Krallığı",
            "common": "Ürdün"
        },
        "urd": {
            "official": "ھاشمی مملکتِ اردن",
            "common": "اردن"
        },
        "zho": {
            "official": "约旦哈希姆王国",
            "common": "约旦"
        }
    },
    "latlng": [
        31,
        36
    ],
    "landlocked": false,
    "borders": [
        "IRQ",
        "ISR",
        "PSE",
        "SAU",
        "SYR"
    ],
    "area": 89342,
    "demonyms": {
        "eng": {
            "f": "Jordanian",
            "m": "Jordanian"
        },
        "fra": {
            "f": "Jordanienne",
            "m": "Jordanien"
        }
    },
    "flag": "🇯🇴",
    "maps": {
        "googleMaps": "https://goo.gl/maps/ko1dzSDKg8Gsi9A98",
        "openStreetMaps": "https://www.openstreetmap.org/relation/184818"
    },
    "population": 10203140,
    "gini": {
        "2010": 33.7
    },
    "fifa": "JOR",
    "car": {
        "signs": [
            "HKJ"
        ],
        "side": "right"
    },
    "timezones": [
        "UTC+03:00"
    ],
    "continents": [
        "Asia"
    ],
    "flags": {
        "png": "https://flagcdn.com/w320/jo.png",
        "svg": "https://flagcdn.com/jo.svg",
        "alt": "The flag of Jordan is composed of three equal horizontal bands of black, white and green, with a red isosceles triangle superimposed on the hoist side of the field. This triangle has its base on the hoist end, spans about half the width of the field and bears a small seven-pointed white star at its center."
    },
    "coatOfArms": {
        "png": "https://mainfacts.com/media/images/coats_of_arms/jo.png",
        "svg": "https://mainfacts.com/media/images/coats_of_arms/jo.svg"
    },
    "startOfWeek": "sunday",
    "capitalInfo": {
        "latlng": [
            31.95,
            35.93
        ]
    },
    "postalCode": {
        "format": "#####",
        "regex": "^(\\d{5})$"
    }
}f
